,Province_State,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20,9/26/20,9/27/20,9/28/20,9/29/20,9/30/20,10/1/20,10/2/20,10/3/20,10/4/20,10/5/20,10/6/20,10/7/20,10/8/20,10/9/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/1/20,11/2/20,11/3/20,11/4/20,11/5/20,11/6/20,11/7/20,11/8/20,11/9/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20,11/20/20,11/21/20,11/22/20,11/23/20,11/24/20,11/25/20,11/26/20,11/27/20,11/28/20,11/29/20,11/30/20,12/1/20,12/2/20,12/3/20,12/4/20,12/5/20,12/6/20,12/7/20,12/8/20,12/9/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,1/1/21,1/2/21,1/3/21,1/4/21,1/5/21,1/6/21,1/7/21,1/8/21,1/9/21,1/10/21,1/11/21,1/12/21,1/13/21,1/14/21,1/15/21,1/16/21,1/17/21,1/18/21,1/19/21,1/20/21,1/21/21,1/22/21,1/23/21,1/24/21,1/25/21,1/26/21,1/27/21,1/28/21,1/29/21,1/30/21,1/31/21,2/1/21,2/2/21,2/3/21,2/4/21,2/5/21,2/6/21,2/7/21,2/8/21,2/9/21,2/10/21,2/11/21,2/12/21,2/13/21,2/14/21,2/15/21,2/16/21,2/17/21,2/18/21,2/19/21,2/20/21,2/21/21,2/22/21,2/23/21,2/24/21,2/25/21,2/26/21,2/27/21,2/28/21,3/1/21,3/2/21,3/3/21,3/4/21,3/5/21,3/6/21,3/7/21,3/8/21,3/9/21,3/10/21,3/11/21,3/12/21,3/13/21,3/14/21,3/15/21,3/16/21,3/17/21,3/18/21,3/19/21,3/20/21,3/21/21,3/22/21,3/23/21,3/24/21,3/25/21,3/26/21,3/27/21,3/28/21,3/29/21,3/30/21,3/31/21,4/1/21,4/2/21,4/3/21,4/4/21,4/5/21,4/6/21,4/7/21,4/8/21,4/9/21,4/10/21,4/11/21,4/12/21,4/13/21,4/14/21,4/15/21,4/16/21,4/17/21,4/18/21,4/19/21,4/20/21,4/21/21,4/22/21,4/23/21,4/24/21,4/25/21,4/26/21,4/27/21,4/28/21,4/29/21,4/30/21,5/1/21,5/2/21,5/3/21,5/4/21,5/5/21,5/6/21,5/7/21,5/8/21,5/9/21,5/10/21,5/11/21,5/12/21,5/13/21,5/14/21,5/15/21,5/16/21,5/17/21,5/18/21,5/19/21,5/20/21,5/21/21,5/22/21,5/23/21,5/24/21,5/25/21,5/26/21,5/27/21,5/28/21,5/29/21,5/30/21,5/31/21,6/1/21,6/2/21,6/3/21,6/4/21
32,Nevada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2724,152,132,72,0,305,93,95,101,103,135,104,188,133,194,0,108,102,0,168,132,80,148,10,59,104,68,232,0,29,150,140,0,191,76,133,21,56,271,3,122,0,362,61,86,58,89,106,130,111,43,151,42,168,164,181,177,143,190,170,242,185,269,203,103,362,165,312,340,445,263,285,0,0,1309,376,1097,821,725,559,616,605,982,855,839,473,864,500,580,991,917,844,807,1074,817,1431,1361,1173,1287,922,780,1058,1199,934,921,1025,958,1050,842,973,1193,984,1131,948,914,596,702,910,857,803,707,495,489,560,1054,835,694,582,627,335,491,804,624,532,394,312,200,520,609,594,447,269,372,197,324,441,377,507,353,70,130,259,257,404,314,265,165,189,318,468,319,382,218,221,492,379,534,593,370,458,383,251,421,761,515,389,327,472,405,467,749,804,378,566,463,453,648,674,967,606,576,635,567,768,802,1142,886,458,712,542,1065,1224,977,712,535,930,1017,1252,1527,1819,1275,934,1305,1089,1435,1834,2254,1176,1888,1641,1610,5111,1809,1990,2149,2333,2847,3118,2519,1534,2888,1281,1636,2651,2117,2487,2880,3165,2498,2443,2657,3025,2143,2738,2598,2865,2571,2272,2310,2261,2843,2558,2057,1933,1052,2942,2204,1826,1588,1848,847,1702,2424,2077,2294,1820,2711,1392,2394,1878,3359,2810,2592,2243,1647,2547,1093,2125,1838,1977,1465,1216,1170,1100,1153,1821,1448,1179,987,897,974,1031,1291,1024,953,830,765,701,838,858,865,627,546,509,636,537,610,782,497,380,277,322,457,394,334,297,163,377,500,557,390,444,266,226,299,375,367,376,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,New Hampshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,56,0,210,0,143,54,48,53,43,92,79,48,77,60,74,72,48,0,155,116,0,160,40,19,75,42,9,40,88,68,49,80,60,76,35,46,68,123,0,0,0,59,40,0,0,0,58,0,14,26,47,0,0,42,0,21,0,0,0,0,0,0,0,0,13,42,0,0,0,0,0,0,0,0,2,44,10,0,18,0,0,17,0,23,0,0,0,0,1,0,0,0,0,0,1,0,22,0,46,0,1,0,51,0,21,5,0,11,5,27,0,19,0,4,0,14,19,0,3,0,0,0,4,42,0,0,1,0,2,0,21,0,0,11,0,0,4,9,13,0,6,22,0,0,0,41,0,0,0,0,36,44,0,10,0,0,0,0,67,12,0,5,0,0,15,41,0,51,0,0,33,0,114,44,47,0,8,0,92,90,70,50,8,37,68,0,65,43,0,117,82,0,34,117,0,86,0,64,0,72,110,122,14,55,43,4,92,84,142,131,154,140,230,106,459,0,337,38,212,217,240,90,94,30,106,361,0,0,217,280,131,514,0,0,0,395,0,132,615,432,691,0,521,0,0,192,0,203,248,0,0,183,0,0,0,0,0,231,875,0,375,0,157,0,571,0,104,280,305,0,181,0,0,0,122,367,121,0,0,306,0,682,110,0,3,0,171,0,0,0,160,14,0,0,0,0,178,18,0,0,0,0,0,0,4,451,0,112,0,0,738,0,8,25,0,0,0,55,75,321,0,0,0,0,0,0,49,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,New Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59500,2641,3878,1855,3925,2828,2723,3589,3287,3408,3130,3835,1914,3071,3516,2044,2270,2180,0,2228,2323,2898,1486,1990,992,1843,1696,1401,1217,1368,520,460,912,1078,0,953,1463,807,970,422,599,193,680,716,494,551,235,1257,444,514,305,467,221,149,525,292,18,178,115,305,235,169,212,130,68,186,140,235,248,207,161,166,273,0,0,231,143,157,2,302,131,316,248,165,252,122,170,40,21,251,207,241,118,314,229,192,31,248,0,128,0,350,144,347,442,422,290,424,280,301,628,358,315,69,308,320,305,215,348,318,218,222,468,648,560,230,0,247,300,280,55,238,505,85,214,275,278,248,315,297,221,322,288,249,324,405,281,250,297,248,286,379,410,393,260,303,413,346,523,457,429,414,355,394,370,298,878,744,695,403,409,690,561,708,899,573,470,588,460,1239,810,778,670,408,936,858,891,706,873,825,1500,914,907,1041,931,1839,1027,1141,1569,1525,1425,1802,1241,1635,1254,1762,2247,1813,2026,2995,2009,1741,3671,2871,3249,3127,4126,4284,2051,3831,3716,3823,3313,4334,3656,3323,3997,3631,4070,3644,2813,4211,2908,4274,3867,4332,5255,4850,5556,3279,5149,3918,4614,3171,5775,3665,4477,3575,5080,3706,3390,3805,4680,2836,4252,4204,4146,4499,3483,2064,2435,49320,0,4512,4944,5018,3351,748,6106,4421,5622,5195,5882,61334,4987,4126,7317,6597,5698,5526,5107,3052,4331,4904,4509,3625,6677,4858,3877,4459,4225,4270,5541,4837,3834,3195,2824,2040,2854,3704,4085,3897,2284,3316,3840,3193,3301,3415,1839,1217,3602,3512,2880,2661,2613,1729,2499,77163,3020,3507,3825,4088,2375,3119,3241,3563,3151,3671,3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,New Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,17,78,134,0,105,192,45,123,0,226,162,136,130,60,99,143,232,0,68,187,78,156,91,24,90,119,31,0,181,117,6,47,87,84,17,137,49,32,41,89,0,95,0,41,76,32,74,80,0,87,184,36,152,213,32,56,97,0,0,0,0,84,9,75,35,70,0,11,95,0,129,79,16,87,149,107,87,159,129,29,120,135,110,150,234,174,198,163,225,157,163,209,179,255,225,233,200,151,209,242,252,226,225,207,135,374,172,141,0,205,63,70,56,87,0,62,64,0,100,67,87,0,37,0,0,0,0,0,0,28,139,36,0,61,0,0,0,0,0,0,0,53,36,92,0,11,8,0,0,0,0,0,0,0,70,11,0,0,0,6,0,32,0,126,152,101,5,0,48,49,133,115,79,164,24,93,255,264,104,203,186,0,316,237,405,500,476,416,200,472,480,647,492,554,774,711,642,506,493,914,827,468,655,809,992,813,504,1093,909,919,1279,992,1194,1479,898,997,684,931,1755,1442,2829,2488,1873,2140,1909,1686,1230,1069,1696,1727,854,1131,1414,551,1087,1438,1282,568,762,0,1009,639,553,1093,359,0,0,253,459,77,262,0,0,203,0,958,1160,267,0,0,0,292,322,148,270,0,0,330,86,0,0,558,256,0,0,109,189,18,264,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179648,6043,6487,10659,6022,4607,10575,5476,4932,4808,4622,0,7692,9955,5642,3552,2866,4020,0,2074,3151,1518,2247,2114,6640,2020,2008,1544,1418,956,818,1469,1661,1981,1754,1121,843,1050,1447,1041,1120,1594,691,961,836,758,1401,1099,992,711,632,1126,754,639,777,795,404,516,521,379,506,456,694,487,499,491,390,425,621,519,622,297,541,556,405,764,677,587,433,0,511,746,749,623,393,433,513,590,458,646,612,582,434,850,722,665,656,645,388,440,768,583,695,665,658,430,543,479,623,679,556,669,427,479,693,523,639,652,616,429,422,618,627,664,615,644,527,349,593,553,527,627,578,473,360,551,503,727,555,564,613,612,703,641,833,806,737,670,459,511,537,712,815,787,665,529,725,592,809,701,925,778,529,728,605,874,807,930,793,771,1185,886,1296,1558,1563,1128,873,1337,1278,1751,1448,1362,1025,1022,1264,1107,1303,1596,1656,1253,909,1113,1906,1495,1514,1955,1496,1119,1914,1893,2355,2073,2011,2054,1629,2158,1994,2780,3059,3445,3262,2797,3859,4632,4605,5191,5176,3424,3348,4872,5263,4797,5172,5664,5092,5886,4464,5939,6540,7758,5811,6327,6506,6976,8524,9798,10779,9856,9168,7226,8616,10030,9584,9952,10450,9459,9174,9179,9303,10106,11933,9256,9844,7670,9154,11113,11673,11566,9872,7071,9845,17348,11911,14416,16022,14871,11516,10521,12558,15847,15518,18495,16759,15200,13359,14064,13650,12988,18327,14827,12474,12629,11976,10070,12701,14433,12801,11170,11132,10308,9295,12604,11833,11784,10072,8205,7237,6499,5896,6866,10447,8855,8277,7709,5539,8955,7737,7816,7423,5930,6135,5230,8742,7663,7504,5413,5768,149534,6020,8785,7949,7933,7710,6332,6282,6447,7354,8047,8032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,North Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4481,311,209,209,279,379,273,260,276,212,341,309,457,467,210,308,411,406,550,303,506,179,193,509,523,466,449,451,447,0,323,705,600,500,627,533,0,32,990,248,1551,751,495,0,387,418,852,1042,899,983,0,418,1215,792,1211,1410,903,0,683,1224,1095,1818,1422,1414,0,764,1015,1226,1604,1592,1403,0,657,1859,934,1674,1649,1437,0,1568,1406,1454,2036,1405,1321,0,1501,1381,1954,2356,1858,1856,0,2289,1819,1853,1846,2497,1707,0,1957,2033,1825,2570,1671,1510,0,1762,1659,2111,1746,1671,1320,0,1067,994,2028,1501,1587,1390,1209,0,964,1078,1320,1504,1244,0,1215,1111,1945,1977,1703,1463,0,1310,1208,2067,1393,2554,1042,0,2076,1091,1624,2016,1512,1085,0,704,852,1186,1499,1428,1193,0,1056,1099,1521,1370,1246,1292,0,1154,922,1647,6090,1699,1288,0,861,1458,2219,1757,2181,605,0,1471,1688,2399,2009,2303,1714,0,1691,1886,2514,2648,2083,2298,0,1525,1802,2350,2684,2554,1794,0,2100,2219,2847,2760,2759,2052,0,2282,2375,2818,2874,2653,2092,0,2537,3081,2885,1765,3849,3067,0,3250,3321,4258,3645,3389,4485,0,3065,4148,0,7936,3435,3799,0,2860,4117,5593,5246,5969,6411,0,4625,6439,5503,7502,6109,6792,0,5210,5175,5700,8384,6105,6860,0,5204,5540,0,0,19253,2875,3876,3550,8396,6696,0,18748,6469,0,5230,6872,10261,9913,11484,8691,0,6791,4991,9773,8806,7903,6744,0,0,6354,7048,7311,7059,5987,0,3922,5448,6359,6848,6038,4851,0,2859,11910,5345,5434,4087,4617,0,2731,3698,4455,4046,4053,3132,0,1927,3059,3820,3173,3370,2511,0,797004,3237,3288,2875,2617,0,3580,1205,2070,2466,2046,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,North Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,22,10,23,28,0,135,57,42,13,34,29,39,54,63,73,49,42,0,12,17,30,11,22,28,29,0,0,0,0,20,0,27,0,47,0,0,12,64,94,22,2,7,0,0,0,10,0,0,6,0,0,0,0,1,44,6,0,0,7,5,0,0,0,0,0,6,0,1,0,8,0,0,6,11,2,8,16,20,5,23,17,34,35,1,7,0,38,83,52,49,54,25,18,0,66,16,0,8,18,0,70,57,49,0,59,33,26,0,0,60,26,56,0,21,1,7,0,75,1,37,0,0,63,37,27,51,0,0,40,185,107,132,43,0,24,103,211,168,162,156,0,0,40,143,85,26,115,0,0,0,133,0,191,220,4,0,0,185,273,110,112,2,0,210,181,79,110,94,0,0,11,28,49,45,0,0,0,14,126,131,205,259,118,54,160,188,300,123,282,185,195,0,376,13,0,196,0,0,0,524,504,584,511,70,0,175,653,590,511,238,302,864,0,0,65,825,0,0,0,0,154,0,151,178,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,42,0,0,0,0,0,0,28,74,0,0,0,0,0,0,270,0,0,0,0,0,365,258,0,0,63,0,103,102,33,0,0,0,0,0,15,0,0,0,0,0,0,0,11,0,0,0,0,9,34,22,0,0,0,0,29,8,0,0,0,0,0,25,37,5,14,0,5,19,11,39,18,0,0,0,0,11,4,1,0,0,0,5,29,60,1,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,2,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,6,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0,0,3,0,6,0,0,2,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Ohio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6351,350,260,471,575,682,1082,1360,1279,758,339,531,441,397,368,328,398,396,685,689,573,562,542,417,517,509,850,656,374,680,394,424,585,550,491,434,499,435,423,675,592,530,490,548,514,391,422,618,449,474,419,314,401,450,459,338,358,334,308,377,396,402,381,294,412,410,400,678,575,500,544,725,559,612,875,971,801,851,726,698,1063,0,1929,442,406,437,280,583,1135,175,688,794,724,49,289,235,698,543,263,447,0,162,147,398,530,145,119,0,0,97,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,175,117,178,198,31,110,265,322,444,164,761,0,25,152,278,221,0,273,0,0,0,0,0,0,96,0,0,0,1,0,104,322,219,0,78,322,108,233,456,145,377,549,995,516,645,721,358,957,1079,911,1154,746,959,584,991,1001,1255,1513,1217,1064,660,822,1741,2096,1056,1926,1474,1723,1731,2697,2863,3417,2852,3001,3660,2927,4170,5201,4660,5623,4987,3302,2562,3818,5081,4047,4913,8459,2516,5201,0,4364,285,2720,1616,0,0,275,1367,1902,1527,3637,11710,0,1587,607,1555,3080,2000,0,0,798,5515,0,1154,0,0,0,0,0,0,0,0,0,0,0,0,0,807,367,0,0,2213,1686,540,939,2822,0,0,122,1490,4204,0,0,0,0,0,0,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2628,0,0,1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Oklahoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1874,96,106,64,86,103,0,98,110,106,81,114,95,67,59,25,119,56,0,56,8,40,25,0,0,45,9,0,47,0,0,0,0,0,3,35,63,0,0,48,0,0,34,25,0,0,0,0,0,0,136,26,0,29,99,0,0,22,93,25,44,93,121,75,136,87,125,449,37,128,360,101,55,222,72,87,0,58,38,82,0,0,64,133,2,244,280,138,38,41,194,106,179,170,339,0,22,491,0,0,881,0,0,304,177,559,846,0,0,79,0,141,0,31,0,20,0,166,78,179,69,0,0,27,161,263,223,58,0,0,88,349,225,191,102,0,0,0,126,237,438,362,0,50,94,326,526,98,258,0,0,0,78,264,254,422,98,0,0,249,408,493,625,609,0,44,160,136,821,0,0,0,0,0,0,0,681,289,5,124,325,378,0,46,57,36,5,426,122,24,48,126,7,351,115,608,206,0,0,0,0,64,101,551,264,0,10,838,330,0,2695,339,503,1088,1064,1307,1265,2451,1350,0,1016,661,240,689,971,1460,0,57,0,0,0,0,421,0,0,0,1408,1110,1087,94,0,0,0,2459,1437,1952,71,0,0,0,295,1140,2547,792,0,282,0,0,790,0,1777,0,0,241,0,1083,2545,414,0,279,571,2599,2815,2688,207,0,0,0,97,1411,453,0,0,0,0,0,0,308,0,0,0,0,30,0,676,0,0,0,114,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Oregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1475,56,47,27,67,43,57,64,46,44,55,63,47,75,53,43,24,59,62,68,51,0,79,76,0,67,76,89,68,55,72,0,60,62,71,11,63,37,71,15,75,24,38,22,0,71,0,45,0,43,46,30,27,75,79,0,90,259,0,53,157,118,0,0,436,241,93,99,174,0,0,452,175,167,77,245,276,247,91,146,274,325,342,290,298,78,174,208,265,232,397,317,180,325,273,356,288,318,427,153,242,252,190,350,0,647,187,254,305,306,318,322,279,179,328,197,217,356,368,261,100,275,185,270,238,404,242,125,167,183,193,254,263,227,170,115,175,143,214,207,257,158,174,0,259,206,250,187,145,108,82,0,373,285,177,0,272,174,199,282,238,201,151,315,140,352,440,267,238,170,241,32,334,298,326,258,205,237,293,471,407,396,331,212,307,377,362,404,378,216,255,336,305,0,891,387,362,333,363,413,563,593,519,506,548,473,585,785,763,966,860,703,751,856,1105,1051,1075,860,762,911,1089,1184,1298,1486,1501,1157,979,1150,0,2311,1663,1604,1305,1199,1489,1113,2114,1782,1247,1280,1259,1175,1538,1567,1407,1009,1151,1030,1481,1293,1351,1470,1115,819,1283,876,839,0,1498,1394,814,666,1014,1640,0,2424,1389,702,991,727,852,1755,1601,1206,915,1119,1288,1108,991,1113,792,643,5870,1262,820,844,749,565,417,746,688,714,938,668,0,956,582,617,708,813,586,378,296,506,530,595,456,415,247,183,410,377,450,477,516,106,316,504,385,482,322,435,282,186,237,223,354,202,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
